__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@etb_80005918 = extab:0x80005918; // type:object size:0x8 scope:local hidden
@etb_80005920 = extab:0x80005920; // type:object size:0x8 scope:local hidden
@etb_80005928 = extab:0x80005928; // type:object size:0x8 scope:local hidden
@etb_80005930 = extab:0x80005930; // type:object size:0x8 scope:local hidden
@etb_80005938 = extab:0x80005938; // type:object size:0x8 scope:local hidden
@etb_80005940 = extab:0x80005940; // type:object size:0x8 scope:local hidden
@etb_80005948 = extab:0x80005948; // type:object size:0x8 scope:local hidden
@etb_80005950 = extab:0x80005950; // type:object size:0x8 scope:local hidden
@etb_80005958 = extab:0x80005958; // type:object size:0x8 scope:local hidden
@etb_80005960 = extab:0x80005960; // type:object size:0x8 scope:local hidden
@etb_80005968 = extab:0x80005968; // type:object size:0x8 scope:local hidden
@etb_80005970 = extab:0x80005970; // type:object size:0x8 scope:local hidden
@etb_80005978 = extab:0x80005978; // type:object size:0x8 scope:local hidden
@etb_80005980 = extab:0x80005980; // type:object size:0x8 scope:local hidden
@etb_80005988 = extab:0x80005988; // type:object size:0x8 scope:local hidden
@etb_80005990 = extab:0x80005990; // type:object size:0x8 scope:local hidden
@etb_80005998 = extab:0x80005998; // type:object size:0x8 scope:local hidden
@etb_800059A0 = extab:0x800059A0; // type:object size:0x8 scope:local hidden
@etb_800059A8 = extab:0x800059A8; // type:object size:0x8 scope:local hidden
@etb_800059B0 = extab:0x800059B0; // type:object size:0x8 scope:local hidden
@etb_800059B8 = extab:0x800059B8; // type:object size:0x8 scope:local hidden
@etb_800059C0 = extab:0x800059C0; // type:object size:0x8 scope:local hidden
@etb_800059C8 = extab:0x800059C8; // type:object size:0x8 scope:local hidden
@etb_800059D0 = extab:0x800059D0; // type:object size:0x8 scope:local hidden
@etb_800059D8 = extab:0x800059D8; // type:object size:0x8 scope:local hidden
@etb_800059E0 = extab:0x800059E0; // type:object size:0x8 scope:local hidden
@etb_800059E8 = extab:0x800059E8; // type:object size:0x8 scope:local hidden
@etb_800059F0 = extab:0x800059F0; // type:object size:0x8 scope:local hidden
@etb_800059F8 = extab:0x800059F8; // type:object size:0x8 scope:local hidden
@etb_80005A00 = extab:0x80005A00; // type:object size:0x8 scope:local hidden
@etb_80005A08 = extab:0x80005A08; // type:object size:0x8 scope:local hidden
@etb_80005A10 = extab:0x80005A10; // type:object size:0x8 scope:local hidden
@etb_80005A18 = extab:0x80005A18; // type:object size:0x8 scope:local hidden
@etb_80005A20 = extab:0x80005A20; // type:object size:0x8 scope:local hidden
@etb_80005A28 = extab:0x80005A28; // type:object size:0x8 scope:local hidden
@etb_80005A30 = extab:0x80005A30; // type:object size:0x8 scope:local hidden
@etb_80005A38 = extab:0x80005A38; // type:object size:0x8 scope:local hidden
@etb_80005A40 = extab:0x80005A40; // type:object size:0x8 scope:local hidden
@etb_80005A48 = extab:0x80005A48; // type:object size:0x8 scope:local hidden
@etb_80005A50 = extab:0x80005A50; // type:object size:0x8 scope:local hidden
@etb_80005A58 = extab:0x80005A58; // type:object size:0x8 scope:local hidden
@etb_80005A60 = extab:0x80005A60; // type:object size:0x8 scope:local hidden
@etb_80005A68 = extab:0x80005A68; // type:object size:0x8 scope:local hidden
@etb_80005A70 = extab:0x80005A70; // type:object size:0x8 scope:local hidden
@etb_80005A78 = extab:0x80005A78; // type:object size:0x8 scope:local hidden
@etb_80005A80 = extab:0x80005A80; // type:object size:0x8 scope:local hidden
@etb_80005A88 = extab:0x80005A88; // type:object size:0x28 scope:local hidden
@etb_80005AB0 = extab:0x80005AB0; // type:object size:0x18 scope:local hidden
@etb_80005AC8 = extab:0x80005AC8; // type:object size:0x8 scope:local hidden
@etb_80005AD0 = extab:0x80005AD0; // type:object size:0x8 scope:local hidden
@etb_80005AD8 = extab:0x80005AD8; // type:object size:0x28 scope:local hidden
@etb_80005B00 = extab:0x80005B00; // type:object size:0x8 scope:local hidden
@etb_80005B08 = extab:0x80005B08; // type:object size:0x8 scope:local hidden
@etb_80005B10 = extab:0x80005B10; // type:object size:0x8 scope:local hidden
@etb_80005B18 = extab:0x80005B18; // type:object size:0x8 scope:local hidden
@etb_80005B20 = extab:0x80005B20; // type:object size:0x8 scope:local hidden
@etb_80005B28 = extab:0x80005B28; // type:object size:0x18 scope:local hidden
@etb_80005B40 = extab:0x80005B40; // type:object size:0x18 scope:local hidden
@etb_80005B58 = extab:0x80005B58; // type:object size:0x8 scope:local hidden
@etb_80005B60 = extab:0x80005B60; // type:object size:0x8 scope:local hidden
@etb_80005B68 = extab:0x80005B68; // type:object size:0x28 scope:local hidden
@etb_80005B90 = extab:0x80005B90; // type:object size:0x8 scope:local hidden
@etb_80005B98 = extab:0x80005B98; // type:object size:0x8 scope:local hidden
@etb_80005BA0 = extab:0x80005BA0; // type:object size:0x8 scope:local hidden
@etb_80005BA8 = extab:0x80005BA8; // type:object size:0x64 scope:local hidden
@etb_80005C0C = extab:0x80005C0C; // type:object size:0x8 scope:local hidden
@etb_80005C14 = extab:0x80005C14; // type:object size:0x28 scope:local hidden
@etb_80005C3C = extab:0x80005C3C; // type:object size:0x28 scope:local hidden
@etb_80005C64 = extab:0x80005C64; // type:object size:0x8 scope:local hidden
@etb_80005C6C = extab:0x80005C6C; // type:object size:0x8 scope:local hidden
@etb_80005C74 = extab:0x80005C74; // type:object size:0x8 scope:local hidden
@etb_80005C7C = extab:0x80005C7C; // type:object size:0x8 scope:local hidden
@etb_80005C84 = extab:0x80005C84; // type:object size:0x8 scope:local hidden
@etb_80005C8C = extab:0x80005C8C; // type:object size:0x8 scope:local hidden
@etb_80005C94 = extab:0x80005C94; // type:object size:0x8 scope:local hidden
@etb_80005C9C = extab:0x80005C9C; // type:object size:0x8 scope:local hidden
@etb_80005CA4 = extab:0x80005CA4; // type:object size:0x8 scope:local hidden
@etb_80005CAC = extab:0x80005CAC; // type:object size:0x8 scope:local hidden
@etb_80005CB4 = extab:0x80005CB4; // type:object size:0x8 scope:local hidden
@etb_80005CBC = extab:0x80005CBC; // type:object size:0x8 scope:local hidden
@etb_80005CC4 = extab:0x80005CC4; // type:object size:0x8 scope:local hidden
@etb_80005CCC = extab:0x80005CCC; // type:object size:0x8 scope:local hidden
@etb_80005CD4 = extab:0x80005CD4; // type:object size:0x8 scope:local hidden
@etb_80005CDC = extab:0x80005CDC; // type:object size:0x8 scope:local hidden
@etb_80005CE4 = extab:0x80005CE4; // type:object size:0x8 scope:local hidden
@etb_80005CEC = extab:0x80005CEC; // type:object size:0x8 scope:local hidden
@etb_80005CF4 = extab:0x80005CF4; // type:object size:0x1C scope:local hidden
@etb_80005D10 = extab:0x80005D10; // type:object size:0x8 scope:local hidden
@etb_80005D18 = extab:0x80005D18; // type:object size:0x8 scope:local hidden
@etb_80005D20 = extab:0x80005D20; // type:object size:0x8 scope:local hidden
@etb_80005D28 = extab:0x80005D28; // type:object size:0x8 scope:local hidden
@etb_80005D30 = extab:0x80005D30; // type:object size:0x8 scope:local hidden
@etb_80005D38 = extab:0x80005D38; // type:object size:0x8 scope:local hidden
@etb_80005D40 = extab:0x80005D40; // type:object size:0x8 scope:local hidden
@etb_80005D48 = extab:0x80005D48; // type:object size:0x8 scope:local hidden
@etb_80005D50 = extab:0x80005D50; // type:object size:0x8 scope:local hidden
@etb_80005D58 = extab:0x80005D58; // type:object size:0x8 scope:local hidden
@etb_80005D60 = extab:0x80005D60; // type:object size:0x8 scope:local hidden
@etb_80005D68 = extab:0x80005D68; // type:object size:0x8 scope:local hidden
@etb_80005D70 = extab:0x80005D70; // type:object size:0x8 scope:local hidden
@etb_80005D78 = extab:0x80005D78; // type:object size:0x18 scope:local hidden
@etb_80005D90 = extab:0x80005D90; // type:object size:0x8 scope:local hidden
@etb_80005D98 = extab:0x80005D98; // type:object size:0x8 scope:local hidden
@etb_80005DA0 = extab:0x80005DA0; // type:object size:0x8 scope:local hidden
@etb_80005DA8 = extab:0x80005DA8; // type:object size:0x8 scope:local hidden
@etb_80005DB0 = extab:0x80005DB0; // type:object size:0x8 scope:local hidden
@etb_80005DB8 = extab:0x80005DB8; // type:object size:0x8 scope:local hidden
@etb_80005DC0 = extab:0x80005DC0; // type:object size:0x8 scope:local hidden
@etb_80005DC8 = extab:0x80005DC8; // type:object size:0x8 scope:local hidden
@etb_80005DD0 = extab:0x80005DD0; // type:object size:0x8 scope:local hidden
@etb_80005DD8 = extab:0x80005DD8; // type:object size:0x8 scope:local hidden
@etb_80005DE0 = extab:0x80005DE0; // type:object size:0x8 scope:local hidden
@etb_80005DE8 = extab:0x80005DE8; // type:object size:0x8 scope:local hidden
@etb_80005DF0 = extab:0x80005DF0; // type:object size:0x8 scope:local hidden
@etb_80005DF8 = extab:0x80005DF8; // type:object size:0x8 scope:local hidden
@etb_80005E00 = extab:0x80005E00; // type:object size:0x8 scope:local hidden
@etb_80005E08 = extab:0x80005E08; // type:object size:0x8 scope:local hidden
@etb_80005E10 = extab:0x80005E10; // type:object size:0x8 scope:local hidden
@etb_80005E18 = extab:0x80005E18; // type:object size:0x8 scope:local hidden
@etb_80005E20 = extab:0x80005E20; // type:object size:0x8 scope:local hidden
@etb_80005E28 = extab:0x80005E28; // type:object size:0x8 scope:local hidden
@etb_80005E30 = extab:0x80005E30; // type:object size:0x8 scope:local hidden
@etb_80005E38 = extab:0x80005E38; // type:object size:0x8 scope:local hidden
@etb_80005E40 = extab:0x80005E40; // type:object size:0x8 scope:local hidden
@etb_80005E48 = extab:0x80005E48; // type:object size:0x8 scope:local hidden
@etb_80005E50 = extab:0x80005E50; // type:object size:0x8 scope:local hidden
@etb_80005E58 = extab:0x80005E58; // type:object size:0x8 scope:local hidden
@etb_80005E60 = extab:0x80005E60; // type:object size:0x8 scope:local hidden
@etb_80005E68 = extab:0x80005E68; // type:object size:0x8 scope:local hidden
@etb_80005E70 = extab:0x80005E70; // type:object size:0x8 scope:local hidden
@etb_80005E78 = extab:0x80005E78; // type:object size:0x8 scope:local hidden
@etb_80005E80 = extab:0x80005E80; // type:object size:0x8 scope:local hidden
@etb_80005E88 = extab:0x80005E88; // type:object size:0x8 scope:local hidden
@etb_80005E90 = extab:0x80005E90; // type:object size:0x8 scope:local hidden
@etb_80005E98 = extab:0x80005E98; // type:object size:0x8 scope:local hidden
@etb_80005EA0 = extab:0x80005EA0; // type:object size:0x8 scope:local hidden
@etb_80005EA8 = extab:0x80005EA8; // type:object size:0x8 scope:local hidden
@etb_80005EB0 = extab:0x80005EB0; // type:object size:0x8 scope:local hidden
@etb_80005EB8 = extab:0x80005EB8; // type:object size:0x8 scope:local hidden
@etb_80005EC0 = extab:0x80005EC0; // type:object size:0x8 scope:local hidden
@etb_80005EC8 = extab:0x80005EC8; // type:object size:0x8 scope:local hidden
@etb_80005ED0 = extab:0x80005ED0; // type:object size:0x8 scope:local hidden
@etb_80005ED8 = extab:0x80005ED8; // type:object size:0x8 scope:local hidden
@etb_80005EE0 = extab:0x80005EE0; // type:object size:0x8 scope:local hidden
@etb_80005EE8 = extab:0x80005EE8; // type:object size:0x8 scope:local hidden
@etb_80005EF0 = extab:0x80005EF0; // type:object size:0x8 scope:local hidden
@etb_80005EF8 = extab:0x80005EF8; // type:object size:0x8 scope:local hidden
@etb_80005F00 = extab:0x80005F00; // type:object size:0x8 scope:local hidden
@etb_80005F08 = extab:0x80005F08; // type:object size:0x8 scope:local hidden
@etb_80005F10 = extab:0x80005F10; // type:object size:0x8 scope:local hidden
@etb_80005F18 = extab:0x80005F18; // type:object size:0x8 scope:local hidden
@etb_80005F20 = extab:0x80005F20; // type:object size:0x8 scope:local hidden
@etb_80005F28 = extab:0x80005F28; // type:object size:0x8 scope:local hidden
@etb_80005F30 = extab:0x80005F30; // type:object size:0x8 scope:local hidden
@etb_80005F38 = extab:0x80005F38; // type:object size:0x8 scope:local hidden
@etb_80005F40 = extab:0x80005F40; // type:object size:0x8 scope:local hidden
@etb_80005F48 = extab:0x80005F48; // type:object size:0x8 scope:local hidden
@etb_80005F50 = extab:0x80005F50; // type:object size:0x8 scope:local hidden
@etb_80005F58 = extab:0x80005F58; // type:object size:0x8 scope:local hidden
@etb_80005F60 = extab:0x80005F60; // type:object size:0x8 scope:local hidden
@etb_80005F68 = extab:0x80005F68; // type:object size:0x8 scope:local hidden
@etb_80005F70 = extab:0x80005F70; // type:object size:0x8 scope:local hidden
@etb_80005F78 = extab:0x80005F78; // type:object size:0x8 scope:local hidden
@etb_80005F80 = extab:0x80005F80; // type:object size:0x8 scope:local hidden
@etb_80005F88 = extab:0x80005F88; // type:object size:0x8 scope:local hidden
@etb_80005F90 = extab:0x80005F90; // type:object size:0x8 scope:local hidden
@etb_80005F98 = extab:0x80005F98; // type:object size:0x8 scope:local hidden
@etb_80005FA0 = extab:0x80005FA0; // type:object size:0x8 scope:local hidden
@etb_80005FA8 = extab:0x80005FA8; // type:object size:0x8 scope:local hidden
@etb_80005FB0 = extab:0x80005FB0; // type:object size:0x8 scope:local hidden
@etb_80005FB8 = extab:0x80005FB8; // type:object size:0x8 scope:local hidden
@etb_80005FC0 = extab:0x80005FC0; // type:object size:0x8 scope:local hidden
@etb_80005FC8 = extab:0x80005FC8; // type:object size:0x8 scope:local hidden
@etb_80005FD0 = extab:0x80005FD0; // type:object size:0x8 scope:local hidden
@etb_80005FD8 = extab:0x80005FD8; // type:object size:0x8 scope:local hidden
@etb_80005FE0 = extab:0x80005FE0; // type:object size:0x8 scope:local hidden
@etb_80005FE8 = extab:0x80005FE8; // type:object size:0x8 scope:local hidden
@etb_80005FF0 = extab:0x80005FF0; // type:object size:0x8 scope:local hidden
@etb_80005FF8 = extab:0x80005FF8; // type:object size:0x8 scope:local hidden
@etb_80006000 = extab:0x80006000; // type:object size:0x8 scope:local hidden
@etb_80006008 = extab:0x80006008; // type:object size:0x8 scope:local hidden
@etb_80006010 = extab:0x80006010; // type:object size:0x8 scope:local hidden
@etb_80006018 = extab:0x80006018; // type:object size:0x8 scope:local hidden
@etb_80006020 = extab:0x80006020; // type:object size:0x8 scope:local hidden
@etb_80006028 = extab:0x80006028; // type:object size:0x8 scope:local hidden
@etb_80006030 = extab:0x80006030; // type:object size:0x8 scope:local hidden
@etb_80006038 = extab:0x80006038; // type:object size:0x8 scope:local hidden
@etb_80006040 = extab:0x80006040; // type:object size:0x8 scope:local hidden
@etb_80006048 = extab:0x80006048; // type:object size:0x8 scope:local hidden
@etb_80006050 = extab:0x80006050; // type:object size:0x8 scope:local hidden
@etb_80006058 = extab:0x80006058; // type:object size:0x8 scope:local hidden
@etb_80006060 = extab:0x80006060; // type:object size:0x8 scope:local hidden
@etb_80006068 = extab:0x80006068; // type:object size:0x8 scope:local hidden
@etb_80006070 = extab:0x80006070; // type:object size:0x8 scope:local hidden
@etb_80006078 = extab:0x80006078; // type:object size:0x8 scope:local hidden
@etb_80006080 = extab:0x80006080; // type:object size:0x8 scope:local hidden
@etb_80006088 = extab:0x80006088; // type:object size:0x8 scope:local hidden
@etb_80006090 = extab:0x80006090; // type:object size:0x8 scope:local hidden
@etb_80006098 = extab:0x80006098; // type:object size:0x8 scope:local hidden
@etb_800060A0 = extab:0x800060A0; // type:object size:0x8 scope:local hidden
@etb_800060A8 = extab:0x800060A8; // type:object size:0x8 scope:local hidden
@etb_800060B0 = extab:0x800060B0; // type:object size:0x8 scope:local hidden
@etb_800060B8 = extab:0x800060B8; // type:object size:0x8 scope:local hidden
@etb_800060C0 = extab:0x800060C0; // type:object size:0x8 scope:local hidden
@etb_800060C8 = extab:0x800060C8; // type:object size:0x8 scope:local hidden
@etb_800060D0 = extab:0x800060D0; // type:object size:0x8 scope:local hidden
@etb_800060D8 = extab:0x800060D8; // type:object size:0x8 scope:local hidden
@etb_800060E0 = extab:0x800060E0; // type:object size:0x8 scope:local hidden
@etb_800060E8 = extab:0x800060E8; // type:object size:0x8 scope:local hidden
@etb_800060F0 = extab:0x800060F0; // type:object size:0x8 scope:local hidden
@etb_800060F8 = extab:0x800060F8; // type:object size:0x8 scope:local hidden
@etb_80006100 = extab:0x80006100; // type:object size:0x8 scope:local hidden
@etb_80006108 = extab:0x80006108; // type:object size:0x8 scope:local hidden
@etb_80006110 = extab:0x80006110; // type:object size:0x8 scope:local hidden
@etb_80006118 = extab:0x80006118; // type:object size:0x8 scope:local hidden
@etb_80006120 = extab:0x80006120; // type:object size:0x8 scope:local hidden
@etb_80006128 = extab:0x80006128; // type:object size:0x8 scope:local hidden
@etb_80006130 = extab:0x80006130; // type:object size:0x8 scope:local hidden
@etb_80006138 = extab:0x80006138; // type:object size:0x8 scope:local hidden
@etb_80006140 = extab:0x80006140; // type:object size:0x8 scope:local hidden
@etb_80006148 = extab:0x80006148; // type:object size:0x8 scope:local hidden
@etb_80006150 = extab:0x80006150; // type:object size:0x8 scope:local hidden
@etb_80006158 = extab:0x80006158; // type:object size:0x8 scope:local hidden
@etb_80006160 = extab:0x80006160; // type:object size:0x8 scope:local hidden
@etb_80006168 = extab:0x80006168; // type:object size:0x8 scope:local hidden
@etb_80006170 = extab:0x80006170; // type:object size:0x8 scope:local hidden
@etb_80006178 = extab:0x80006178; // type:object size:0x8 scope:local hidden
@etb_80006180 = extab:0x80006180; // type:object size:0x8 scope:local hidden
@etb_80006188 = extab:0x80006188; // type:object size:0x8 scope:local hidden
@etb_80006190 = extab:0x80006190; // type:object size:0x8 scope:local hidden
@etb_80006198 = extab:0x80006198; // type:object size:0x8 scope:local hidden
@etb_800061A0 = extab:0x800061A0; // type:object size:0x8 scope:local hidden
@etb_800061A8 = extab:0x800061A8; // type:object size:0x8 scope:local hidden
@etb_800061B0 = extab:0x800061B0; // type:object size:0x8 scope:local hidden
@etb_800061B8 = extab:0x800061B8; // type:object size:0x8 scope:local hidden
@etb_800061C0 = extab:0x800061C0; // type:object size:0x8 scope:local hidden
@etb_800061C8 = extab:0x800061C8; // type:object size:0x8 scope:local hidden
@etb_800061D0 = extab:0x800061D0; // type:object size:0x8 scope:local hidden
@etb_800061D8 = extab:0x800061D8; // type:object size:0x8 scope:local hidden
@etb_800061E0 = extab:0x800061E0; // type:object size:0x8 scope:local hidden
@etb_800061E8 = extab:0x800061E8; // type:object size:0x8 scope:local hidden
@etb_800061F0 = extab:0x800061F0; // type:object size:0x8 scope:local hidden
@etb_800061F8 = extab:0x800061F8; // type:object size:0x8 scope:local hidden
@etb_80006200 = extab:0x80006200; // type:object size:0x8 scope:local hidden
@etb_80006208 = extab:0x80006208; // type:object size:0x8 scope:local hidden
@etb_80006210 = extab:0x80006210; // type:object size:0x8 scope:local hidden
@etb_80006218 = extab:0x80006218; // type:object size:0x8 scope:local hidden
@etb_80006220 = extab:0x80006220; // type:object size:0x8 scope:local hidden
@etb_80006228 = extab:0x80006228; // type:object size:0x8 scope:local hidden
@etb_80006230 = extab:0x80006230; // type:object size:0x8 scope:local hidden
@etb_80006238 = extab:0x80006238; // type:object size:0x8 scope:local hidden
@etb_80006240 = extab:0x80006240; // type:object size:0x8 scope:local hidden
@etb_80006248 = extab:0x80006248; // type:object size:0x8 scope:local hidden
@etb_80006250 = extab:0x80006250; // type:object size:0x8 scope:local hidden
@etb_80006258 = extab:0x80006258; // type:object size:0x8 scope:local hidden
@etb_80006260 = extab:0x80006260; // type:object size:0x8 scope:local hidden
@etb_80006268 = extab:0x80006268; // type:object size:0x8 scope:local hidden
@etb_80006270 = extab:0x80006270; // type:object size:0x8 scope:local hidden
@etb_80006278 = extab:0x80006278; // type:object size:0x8 scope:local hidden
@etb_80006280 = extab:0x80006280; // type:object size:0x8 scope:local hidden
@etb_80006288 = extab:0x80006288; // type:object size:0xE4 scope:local hidden
@etb_8000636C = extab:0x8000636C; // type:object size:0x8 scope:local hidden
@etb_80006374 = extab:0x80006374; // type:object size:0x8 scope:local hidden
@etb_8000637C = extab:0x8000637C; // type:object size:0x8 scope:local hidden
@etb_80006384 = extab:0x80006384; // type:object size:0x8 scope:local hidden
@etb_8000638C = extab:0x8000638C; // type:object size:0x8 scope:local hidden
@etb_80006394 = extab:0x80006394; // type:object size:0x8 scope:local hidden
@etb_8000639C = extab:0x8000639C; // type:object size:0x8 scope:local hidden
@etb_800063A4 = extab:0x800063A4; // type:object size:0x8 scope:local hidden
@etb_800063AC = extab:0x800063AC; // type:object size:0x8 scope:local hidden
@etb_800063B4 = extab:0x800063B4; // type:object size:0x8 scope:local hidden
@etb_800063BC = extab:0x800063BC; // type:object size:0x8 scope:local hidden
@etb_800063C4 = extab:0x800063C4; // type:object size:0x8 scope:local hidden
@etb_800063CC = extab:0x800063CC; // type:object size:0x8 scope:local hidden
@etb_800063D4 = extab:0x800063D4; // type:object size:0x8 scope:local hidden
@etb_800063DC = extab:0x800063DC; // type:object size:0x8 scope:local hidden
@etb_800063E4 = extab:0x800063E4; // type:object size:0x8 scope:local hidden
@etb_800063EC = extab:0x800063EC; // type:object size:0x8 scope:local hidden
@etb_800063F4 = extab:0x800063F4; // type:object size:0x8 scope:local hidden
@etb_800063FC = extab:0x800063FC; // type:object size:0x8 scope:local hidden
@etb_80006404 = extab:0x80006404; // type:object size:0x8 scope:local hidden
@etb_8000640C = extab:0x8000640C; // type:object size:0x8 scope:local hidden
@etb_80006414 = extab:0x80006414; // type:object size:0x8 scope:local hidden
@etb_8000641C = extab:0x8000641C; // type:object size:0x8 scope:local hidden
@etb_80006424 = extab:0x80006424; // type:object size:0x8 scope:local hidden
@etb_8000642C = extab:0x8000642C; // type:object size:0x8 scope:local hidden
@etb_80006434 = extab:0x80006434; // type:object size:0x8 scope:local hidden
@etb_8000643C = extab:0x8000643C; // type:object size:0x8 scope:local hidden
@etb_80006444 = extab:0x80006444; // type:object size:0x8 scope:local hidden
@etb_8000644C = extab:0x8000644C; // type:object size:0x8 scope:local hidden
@etb_80006454 = extab:0x80006454; // type:object size:0x8 scope:local hidden
@etb_8000645C = extab:0x8000645C; // type:object size:0x8 scope:local hidden
